"0","# Remove unneeded columns"
"0","df_clean <- data[, -c(1, 11, 13, 16, 18, 20, 23, 25, 27, 32, 34, 36, 39, 41, 43,"
"0","                      44, 46, 48, 50, 52, 54, 57, 58, 60, 62, 64, 66, 69, 70, 73,"
"0","                      75, 77, 79, 81, 83, 84, 86, 88)]"
"0",""
"0","# Aggregate date columns into one Data variable, remove redundant year, month, date columns"
"0","df_clean <- add_column(df_clean, DATE = as.Date(with(df_clean, paste(YEAR, MONTH, DAY, sep=""-"")), ""%Y-%m-%d""), .after = ""CITYNAME"")"
"0","df_clean <- df_clean[, -c(13, 14, 15)]"
"0",""
"0","# Remove ""(id)"" after county name in COUNTYNAME"
"0","df_clean$COUNTYNAME <- gsub(""\\(\\d+\\)"", """", df_clean$COUNTYNAME)"
"0",""
"0","# Any HOUR or MINUTE column may have values greater than 24 or 60, which represents"
"0","# unknown or NA. Replace with NA"
"0","df_clean$HOUR <- ifelse(df_clean$HOUR > 24, NA, df_clean$HOUR)"
"0","df_clean$MINUTE <- ifelse(df_clean$MINUTE > 60, NA, df_clean$MINUTE)"
"0",""
"0","df_clean$NOT_HOUR <- ifelse(df_clean$NOT_HOUR > 24, NA, df_clean$NOT_HOUR)"
"0","df_clean$NOT_MIN <- ifelse(df_clean$NOT_MIN > 60, NA, df_clean$NOT_MIN)"
"0",""
"0","df_clean$ARR_HOUR <- ifelse(df_clean$ARR_HOUR > 24, NA, df_clean$ARR_HOUR)"
"0","df_clean$ARR_MIN <- ifelse(df_clean$ARR_MIN > 60, NA, df_clean$ARR_MIN)"
"0",""
"0","df_clean$HOSP_HR <- ifelse(df_clean$HOSP_HR > 24, NA, df_clean$HOSP_HR)"
"0","df_clean$HOSP_MN <- ifelse(df_clean$HOSP_MN > 60, NA, df_clean$HOSP_MN)"
"0",""
